Date,Season,HomeTeam_norm,AwayTeam_norm,B365H,B365D,B365A,true_result,predicted_result,Pred,predicted_prob,predicted_odds,edge,value_pick,value_ev,value_prob,value_odds,use_value,bet_return,net_profit,value_bet_return,value_net_profit,Correct,value_correct,edge_bin,value_bin
2025-08-15,2025,girona,vallecano,2.25,3.25,3.3,0,1,D,0.3944608515386388,3.25,0.28199776750057604,D,0.28199776750057604,0.3944608515386388,3.25,True,0.0,-1.0,0.0,-1.0,✗,✗,≥5%,≥5%
2025-08-15,2025,villarreal,real oviedo,1.4,4.75,8.0,2,2,H,0.6491143817711231,1.4,-0.09123986552042773,A,0.6655440987937205,0.20819301234921506,8.0,True,1.4,0.3999999999999999,0.0,-1.0,✓,✗,<0%,≥5%
2025-08-16,2025,mallorca,barcelona,7.0,5.0,1.4,0,0,A,0.7166522385476884,1.4,0.003313133966763804,A,0.003313133966763804,0.7166522385476884,1.4,True,1.4,0.3999999999999999,1.4,0.3999999999999999,✓,✓,0–2%,0–2%
2025-08-16,2025,alaves,levante,2.15,3.0,3.8,2,1,D,0.3562156576058626,3.0,0.0686469728175878,A,0.27572117400159946,0.33571609842147354,3.8,True,0.0,-1.0,0.0,-1.0,✗,✗,≥5%,≥5%
2025-08-16,2025,valencia,sociedad,2.6,2.9,3.1,1,1,D,0.4472197751445524,2.9,0.2969373479192019,D,0.2969373479192019,0.4472197751445524,2.9,True,2.9,1.9,2.9,1.9,✓,✓,≥5%,≥5%
2025-08-17,2025,celta,getafe,1.73,3.5,5.25,0,2,H,0.4872210340758943,1.73,-0.15710761104870286,A,0.09536839869494895,0.20864159975141885,5.25,True,0.0,-1.0,5.25,4.25,✗,✓,<0%,≥5%
2025-08-17,2025,ath bilbao,sevilla,1.57,3.9,6.0,2,2,H,0.4976052011100286,1.57,-0.2187598342572551,D,0.4247551231153113,0.3653218264398234,3.9,True,1.57,0.5700000000000001,0.0,-1.0,✓,✗,<0%,≥5%
2025-08-17,2025,espanol,ath madrid,6.0,3.9,1.57,2,0,A,0.6428728497298113,1.57,0.009310374075803818,A,0.009310374075803818,0.6428728497298113,1.57,True,0.0,-1.0,0.0,-1.0,✗,✗,0–2%,0–2%
2025-08-18,2025,elche,betis,3.4,3.3,2.2,1,0,A,0.4658603961193587,2.2,0.024892871462589117,D,0.03816219825653211,0.31459460553228247,3.3,True,0.0,-1.0,3.3,2.3,✗,✓,2–5%,2–5%
2025-08-19,2025,real madrid,osasuna,1.22,6.25,13.0,2,2,H,0.7724838278547229,1.22,-0.057569730017238085,D,0.15073299262603124,0.18411727882016501,6.25,True,1.22,0.21999999999999997,0.0,-1.0,✓,✗,<0%,≥5%
