Date,Season_model,HomeTeam_norm,AwayTeam_norm,B365H_model,B365D_model,B365A_model,true_result_model,predicted_result,Pred,predicted_prob,predicted_odds,edge,value_pick,value_ev,value_prob,value_odds,use_value,bet_return_model,net_profit_model,value_bet_return,value_net_profit,Correct,value_correct,edge_bin,value_bin,Season_b365,B365H_b365,B365D_b365,B365A_b365,p_H,p_D,p_A,true_result_b365,bet365_pred,picked_odds,bet_return_b365,net_profit_b365,Cum_net_profit,edge_b365_pick,net_profit,delta_profit
2025-08-15,2025,girona,vallecano,2.25,3.25,3.3,0,1,D,0.3991120040879976,3.25,0.2971140132859924,D,0.2971140132859924,0.3991120040879976,3.25,True,0.0,-1.0,0.0,-1.0,✗,✗,≥5%,≥5%,2025,2.25,3.25,3.3,0.4212,0.2916,0.2872,0,2,2.25,0.0,-1.0,-1.0,-0.0522827687776141,-1.0,0.0
2025-08-15,2025,villarreal,oviedo,1.4,4.75,8.0,2,2,H,0.6421718466357907,1.4,-0.100959414709893,A,0.6650363311513077,0.2081295413939134,8.0,True,1.4,0.3999999999999999,0.0,-1.0,✓,✗,<0%,≥5%,2025,1.4,4.75,8.0,0.6804,0.2005,0.1191,2,2,1.4,1.4,0.3999999999999999,-0.6000000000000001,-0.0474485228290062,0.3999999999999999,0.0
2025-08-16,2025,mallorca,barcelona,7.0,5.0,1.4,0,0,A,0.7214415616079624,1.4,0.0100181862511472,A,0.0100181862511472,0.7214415616079624,1.4,True,1.4,0.3999999999999999,1.4,0.3999999999999999,✓,✓,0–2%,0–2%,2025,7.0,5.0,1.4,0.1351,0.1892,0.6757,0,0,1.4,1.4,0.3999999999999999,-0.2000000000000001,-0.0540540540540541,0.3999999999999999,0.0
2025-08-16,2025,alaves,levante,2.15,3.0,3.8,2,1,D,0.3600150338649744,3.0,0.0800451015949232,A,0.289928568436965,0.3394548864307803,3.8,True,0.0,-1.0,0.0,-1.0,✗,✗,≥5%,≥5%,2025,2.15,3.0,3.8,0.4381,0.314,0.2479,2,2,2.15,2.15,1.15,0.9499999999999996,-0.058032282859339,-1.0,-2.15
2025-08-16,2025,valencia,sociedad,2.6,2.9,3.1,1,1,D,0.4534916158899158,2.9,0.3151256860807558,D,0.3151256860807558,0.4534916158899158,2.9,True,2.9,1.9,2.9,1.9,✓,✓,≥5%,≥5%,2025,2.6,2.9,3.1,0.3656,0.3278,0.3066,1,2,2.6,0.0,-1.0,-0.0500000000000002,-0.0494509963399755,1.9,2.9
2025-08-17,2025,celta,getafe,1.73,3.5,5.25,0,2,H,0.4731762692089515,1.73,-0.1814050542685139,D,0.1069787664918731,0.3162796475691066,3.5,True,0.0,-1.0,0.0,-1.0,✗,✗,<0%,≥5%,2025,1.73,3.5,5.25,0.5483,0.271,0.1807,0,2,1.73,0.0,-1.0,-1.0500000000000005,-0.0514360313315925,-1.0,0.0
2025-08-17,2025,ath bilbao,sevilla,1.57,3.9,6.0,2,2,H,0.4974926683448241,1.57,-0.218936510698626,D,0.4349953806747351,0.3679475335063423,3.9,True,1.57,0.5700000000000001,0.0,-1.0,✓,✗,<0%,≥5%,2025,1.57,3.9,6.0,0.6009,0.2419,0.1572,2,2,1.57,1.57,0.5700000000000001,-0.4800000000000002,-0.0566212156228335,0.5700000000000001,0.0
2025-08-17,2025,espanol,ath madrid,6.0,3.9,1.57,2,0,A,0.6466365064081084,1.57,0.0152193150607302,A,0.0152193150607302,0.6466365064081084,1.57,True,0.0,-1.0,0.0,-1.0,✗,✗,0–2%,0–2%,2025,6.0,3.9,1.57,0.1572,0.2419,0.6009,2,0,1.57,0.0,-1.0,-1.4800000000000002,-0.0566212156228335,-1.0,0.0
2025-08-18,2025,elche,betis,3.4,3.3,2.2,1,0,A,0.4720492608472454,2.2,0.03850837386394,D,0.0515779930897359,0.3186599979059806,3.3,True,0.0,-1.0,3.3,2.3,✗,✓,2–5%,≥5%,2025,3.4,3.3,2.2,0.2797,0.2881,0.4322,1,0,2.2,0.0,-1.0,-2.4800000000000004,-0.0491525423728813,-1.0,0.0
2025-08-19,2025,real madrid,osasuna,1.22,6.25,13.0,2,2,H,0.7592861384753455,1.22,-0.0736709110600785,D,0.2104007067747455,0.1936641130839592,6.25,True,1.22,0.2199999999999999,0.0,-1.0,✓,✗,<0%,≥5%,2025,1.22,6.25,13.0,0.7758,0.1514,0.0728,2,2,1.22,1.22,0.2199999999999999,-2.2600000000000007,-0.0535637561464649,0.2199999999999999,0.0
2025-08-22,2025,betis,alaves,1.91,3.4,4.2,2,2,H,0.4996400157134867,1.91,-0.0456875699872404,D,0.0203807219539198,0.3001119770452705,3.4,True,1.91,0.91,0.0,-1.0,✓,✗,<0%,2–5%,2025,1.91,3.4,4.2,0.4959,0.2786,0.2255,2,2,1.91,1.91,0.91,-1.3500000000000008,-0.0528267814974302,0.91,0.0
2025-08-23,2025,levante,barcelona,11.0,6.0,1.25,0,0,A,0.8087466867843494,1.25,0.0109333584804367,A,0.0109333584804367,0.8087466867843494,1.25,True,1.25,0.25,1.25,0.25,✓,✓,0–2%,0–2%,2025,11.0,6.0,1.25,0.086,0.1576,0.7564,0,0,1.25,1.25,0.25,-1.1000000000000008,-0.0544412607449855,0.25,0.0
